dispatching_base_num,pickup_datetime,dropoff_datetime,PULocationID,DOLocationID,SR_Flag,observed_duration_min,estimated_distance,estimated_od_duration_min,distance_source
B02510,2019-01-01 03:38:10,2019-01-01 03:50:25,36,112,,12.25,2.7,12.35,historical_median
B02510,2019-01-01 11:13:58,2019-01-01 11:24:54,66,45,,10.933333333333334,1.63,7.033333333333333,historical_median
B02764,2019-01-01 18:32:34,2019-01-01 18:41:38,181,181,,9.066666666666666,0.8,4.883333333333334,historical_median
B02878,2019-01-02 05:28:28,2019-01-02 05:35:05,72,71,,6.616666666666666,1.47,10.35,historical_median
B02617,2019-01-02 13:32:39,2019-01-02 13:50:09,89,188,2.0,17.5,1.8,13.383333333333333,historical_median
B02871,2019-01-02 19:02:03,2019-01-02 19:35:24,188,67,2.0,33.35,3.625,24.675,historical_median
B02765,2019-01-03 07:51:58,2019-01-03 08:03:23,61,17,,11.416666666666666,1.3,7.766666666666667,historical_median
B02563,2019-01-03 14:19:00,2019-01-03 14:35:00,36,198,,16.0,1.15,6.291666666666666,historical_median
B02510,2019-01-03 20:51:44,2019-01-03 21:05:45,17,97,,14.016666666666667,1.73,10.516666666666667,historical_median
B02764,2019-01-04 07:33:31,2019-01-04 07:39:58,39,39,,6.45,1.2,8.05,historical_median
B02884,2019-01-04 13:52:42,2019-01-04 14:10:46,256,209,,18.066666666666666,3.6,15.016666666666667,historical_median
B02764,2019-01-04 19:16:49,2019-01-04 19:24:55,80,256,,8.1,1.0,6.483333333333333,historical_median
B02765,2019-01-05 00:44:19,2019-01-05 00:57:26,165,29,,13.116666666666667,3.23,18.891666666666666,historical_median
B02765,2019-01-05 10:09:21,2019-01-05 10:22:38,106,188,,13.283333333333333,2.7,17.0,historical_median
B02882,2019-01-05 15:34:44,2019-01-05 15:57:58,22,210,1.0,23.233333333333334,4.425000000000001,19.641666666666666,historical_median
B02510,2019-01-05 20:36:10,2019-01-05 20:48:22,188,225,,12.2,3.26,20.59166666666667,historical_median
B02875,2019-01-06 00:18:11,2019-01-06 00:34:19,61,255,,16.133333333333333,3.7,21.008333333333333,historical_median
B02880,2019-01-06 10:08:29,2019-01-06 10:31:32,37,160,1.0,23.05,3.3449999999999998,11.575,historical_median
B02869,2019-01-06 16:58:27,2019-01-06 17:28:33,255,72,,30.1,7.135,31.15,historical_median
B02510,2019-01-06 22:05:21,2019-01-06 22:13:12,256,112,,7.85,1.56,7.666666666666667,historical_median
B02876,2019-01-07 08:41:07,2019-01-07 08:57:46,63,132,,16.65,6.005,12.841666666666667,historical_median
B02764,2019-01-07 15:47:12,2019-01-07 16:01:05,37,37,,13.883333333333333,0.87,5.95,historical_median
B02878,2019-01-07 20:32:27,2019-01-07 20:42:11,26,165,,9.733333333333333,2.755,19.433333333333334,historical_median
B01288,2019-01-08 08:42:00,2019-01-08 09:38:00,37,140,,56.0,7.86,50.233333333333334,historical_median
B02867,2019-01-08 14:20:33,2019-01-08 14:48:49,91,228,,28.266666666666666,6.62,22.883333333333333,historical_median
B02764,2019-01-08 20:34:47,2019-01-08 20:42:25,195,52,,7.633333333333334,1.43,8.291666666666668,historical_median
B02764,2019-01-09 07:35:55,2019-01-09 07:52:54,177,76,,16.983333333333334,3.56,18.516666666666666,historical_median
B02870,2019-01-09 13:01:27,2019-01-09 13:12:05,89,165,2.0,10.633333333333333,1.72,9.45,historical_median
B02682,2019-01-09 19:53:57,2019-01-09 20:08:06,65,61,,14.15,2.82,16.683333333333334,historical_median
B02888,2019-01-10 02:34:40,2019-01-10 02:39:29,89,71,,4.816666666666666,1.9,13.325,historical_median
B01288,2019-01-10 11:18:00,2019-01-10 12:00:00,177,79,,42.0,7.975,45.5,historical_median
B02617,2019-01-10 17:06:43,2019-01-10 17:18:58,25,181,,12.25,1.41,8.033333333333333,historical_median
B02869,2019-01-10 21:06:22,2019-01-10 21:27:12,63,35,1.0,20.833333333333332,2.87,18.141666666666666,historical_median
B02764,2019-01-11 07:49:58,2019-01-11 07:56:55,61,17,,6.95,1.3,7.766666666666667,historical_median
B02864,2019-01-11 12:03:12,2019-01-11 12:12:42,150,123,,9.5,2.44,13.966666666666667,historical_median
B02871,2019-01-11 17:34:23,2019-01-11 18:00:47,25,112,,26.4,4.76,17.983333333333334,historical_median
B02510,2019-01-11 21:35:30,2019-01-11 21:43:26,76,39,1.0,7.933333333333334,2.8899999999999997,14.116666666666667,historical_median
B02765,2019-01-12 01:04:36,2019-01-12 01:11:55,54,97,,7.316666666666666,1.821990921735843,6.458738452819701,centroid_fallback
B02882,2019-01-12 10:05:49,2019-01-12 10:13:19,25,181,,7.5,1.41,8.033333333333333,historical_median
B02880,2019-01-12 15:48:33,2019-01-12 15:59:20,97,49,,10.783333333333333,1.13,6.983333333333333,historical_median
B02875,2019-01-12 19:45:24,2019-01-12 19:54:12,40,181,,8.8,1.4,8.649999999999999,historical_median
B02765,2019-01-12 23:08:05,2019-01-12 23:32:54,225,197,,24.816666666666666,7.4,26.8,historical_median
B01148         ,2019-01-13 06:28:44,2019-01-13 06:33:49,61,61,,5.083333333333333,0.95,6.6,historical_median
B02765,2019-01-13 13:16:49,2019-01-13 13:25:56,181,25,,9.116666666666667,1.3,8.166666666666666,historical_median
B02617,2019-01-13 18:37:55,2019-01-13 18:58:44,33,217,,20.816666666666666,2.6950000000000003,17.691666666666666,historical_median
B00975         ,2019-01-14 00:14:22,2019-01-14 00:35:42,39,188,,21.333333333333332,3.57,21.5,historical_median
B02876,2019-01-14 09:28:01,2019-01-14 09:35:07,80,37,3.0,7.1,1.605,8.7,historical_median
B02510,2019-01-14 16:32:32,2019-01-14 16:51:09,256,125,1.0,18.616666666666667,3.45,18.0,historical_median
B02510,2019-01-14 21:36:56,2019-01-14 21:44:53,181,25,,7.95,1.3,8.166666666666666,historical_median
B02889,2019-01-15 07:38:09,2019-01-15 07:48:32,39,39,,10.383333333333333,1.2,8.05,historical_median
B02875,2019-01-15 13:19:07,2019-01-15 14:05:47,71,108,1.0,46.666666666666664,7.22,30.3,historical_median
B03053,2019-01-15 18:40:01,2019-01-15 19:01:07,65,255,,21.1,3.5,13.883333333333333,historical_median
B02879,2019-01-16 00:17:58,2019-01-16 00:28:54,257,62,,10.933333333333334,2.8,13.7,historical_median
B02510,2019-01-16 10:10:58,2019-01-16 10:20:50,65,45,,9.866666666666667,1.85,6.6,historical_median
B02871,2019-01-16 16:31:12,2019-01-16 16:53:18,76,63,,22.1,1.69,10.883333333333333,historical_median
B02617,2019-01-16 21:04:58,2019-01-16 21:24:59,149,188,,20.016666666666666,4.175,25.458333333333332,historical_median
B02835,2019-01-17 07:14:18,2019-01-17 07:54:54,37,90,,40.6,5.805,44.675,historical_median
B02207,2019-01-17 13:15:00,2019-01-17 14:34:22,33,132,,79.36666666666666,18.29,40.641666666666666,historical_median
B02764,2019-01-17 18:45:09,2019-01-17 19:11:58,76,91,1.0,26.816666666666666,4.8149999999999995,20.975,historical_median
B02872,2019-01-17 22:44:28,2019-01-17 22:53:57,181,89,,9.483333333333333,3.01,14.45,historical_median
B02510,2019-01-18 08:40:36,2019-01-18 08:50:37,210,29,,10.016666666666667,1.0,6.016666666666667,historical_median
B02872,2019-01-18 13:00:55,2019-01-18 13:08:55,35,61,,8.0,2.28,14.408333333333333,historical_median
B02866,2019-01-18 18:14:45,2019-01-18 18:54:05,80,100,,39.333333333333336,7.38,27.683333333333334,historical_median
B02872,2019-01-18 22:53:58,2019-01-18 23:01:19,256,37,,7.35,2.04,11.783333333333333,historical_median
B02111,2019-01-19 06:06:14,2019-01-19 06:31:12,65,132,,24.966666666666665,17.62,37.21666666666667,historical_median
B02764,2019-01-19 13:33:21,2019-01-19 13:42:19,67,22,,8.966666666666667,1.63,9.975000000000001,historical_median
B02510,2019-01-19 18:57:14,2019-01-19 19:08:32,189,65,,11.3,1.44,10.116666666666667,historical_median
B02395,2019-01-19 22:16:01,2019-01-19 22:25:50,123,150,,9.816666666666666,2.79,16.566666666666666,historical_median
B02510,2019-01-20 02:44:17,2019-01-20 02:54:15,112,49,,9.966666666666667,3.6900000000000004,14.391666666666666,historical_median
B02884,2019-01-20 11:44:36,2019-01-20 11:56:18,52,106,,11.7,1.4,7.866666666666666,historical_median
B02510,2019-01-20 17:13:35,2019-01-20 17:22:12,112,80,3.0,8.616666666666667,1.205,7.216666666666667,historical_median
B02869,2019-01-20 21:49:38,2019-01-20 22:05:10,97,257,,15.533333333333333,3.13,16.183333333333334,historical_median
B02887,2019-01-21 06:24:40,2019-01-21 06:32:08,155,149,,7.466666666666667,2.55,15.233333333333334,historical_median
B02947,2019-01-21 12:00:00,2019-01-21 12:13:27,37,260,,13.45,4.734807655005619,16.784323073879488,centroid_fallback
B02870,2019-01-21 17:26:32,2019-01-21 17:36:51,17,36,,10.316666666666666,2.41,14.2,historical_median
B02617,2019-01-21 22:48:31,2019-01-21 22:57:45,181,62,,9.233333333333333,2.0,12.266666666666666,historical_median
B02864,2019-01-22 08:11:03,2019-01-22 08:52:01,40,186,,40.96666666666667,6.125,26.34166666666667,historical_median
B00254,2019-01-22 14:56:16,2019-01-22 16:19:39,222,237,,83.38333333333334,12.412361407985808,44.00032676325059,centroid_fallback
B01386,2019-01-22 19:35:00,2019-01-22 19:55:00,37,76,,20.0,3.97,25.65,historical_median
B00823,2019-01-23 01:14:00,2019-01-23 01:30:29,228,257,,16.483333333333334,2.37,12.066666666666666,historical_median
B02510,2019-01-23 10:14:25,2019-01-23 10:31:53,149,165,,17.466666666666665,1.61,10.483333333333333,historical_median
B02867,2019-01-23 16:18:15,2019-01-23 16:23:38,111,181,,5.383333333333334,1.23,6.133333333333334,historical_median
B02765,2019-01-23 21:04:29,2019-01-23 21:23:23,76,108,,18.9,11.59,29.333333333333332,historical_median
B02869,2019-01-24 07:15:42,2019-01-24 07:24:38,21,26,,8.933333333333334,2.06,15.583333333333332,historical_median
B02947,2019-01-24 11:08:00,2019-01-24 11:43:31,149,167,,35.516666666666666,19.945282585694663,70.70362538681087,centroid_fallback
B02947,2019-01-24 16:02:15,2019-01-24 16:31:07,65,259,,28.866666666666667,20.39944615164895,72.31358054756657,centroid_fallback
B02617,2019-01-24 21:49:23,2019-01-24 21:55:53,181,61,,6.5,2.15,12.225,historical_median
B02872,2019-01-25 06:34:44,2019-01-25 07:02:47,217,246,,28.05,5.91,31.825,historical_median
B02914,2019-01-25 11:39:40,2019-01-25 12:02:29,62,39,,22.816666666666666,4.08,24.625,historical_median
B02512,2019-01-25 17:52:44,2019-01-25 18:02:25,256,256,,9.683333333333334,0.64,4.091666666666667,historical_median
B02887,2019-01-25 20:19:31,2019-01-25 20:46:47,80,148,2.0,27.266666666666666,2.86,11.833333333333332,historical_median
B02876,2019-01-26 00:08:35,2019-01-26 00:17:46,39,91,,9.183333333333334,2.23,12.416666666666666,historical_median
B02875,2019-01-26 09:08:31,2019-01-26 09:19:06,188,61,,10.583333333333334,1.9,12.416666666666666,historical_median
B02876,2019-01-26 14:35:47,2019-01-26 14:43:20,29,210,,7.55,1.12,8.733333333333333,historical_median
B02883,2019-01-26 18:07:31,2019-01-26 18:21:42,37,112,,14.183333333333334,2.25,14.641666666666667,historical_median
B02764,2019-01-26 22:07:05,2019-01-26 22:24:40,255,36,,17.583333333333332,3.0,15.733333333333333,historical_median
B02765,2019-01-27 02:02:22,2019-01-27 02:10:15,36,80,,7.883333333333334,1.43,7.033333333333333,historical_median
B02866,2019-01-27 11:38:31,2019-01-27 11:44:00,35,61,,5.483333333333333,2.28,14.408333333333333,historical_median
B02872,2019-01-27 16:21:05,2019-01-27 17:00:34,227,55,1.0,39.483333333333334,7.96,27.95,historical_median
B02888,2019-01-27 21:43:42,2019-01-27 21:58:56,61,25,,15.233333333333333,2.935,20.96666666666667,historical_median
B02887,2019-01-28 08:07:39,2019-01-28 08:17:43,181,189,,10.066666666666666,1.01,6.975,historical_median
B02395,2019-01-28 15:28:34,2019-01-28 15:35:33,91,165,,6.983333333333333,1.62,11.9,historical_median
B02510,2019-01-28 20:00:43,2019-01-28 20:30:16,17,113,2.0,29.55,5.345,24.75,historical_median
B01148         ,2019-01-29 07:36:12,2019-01-29 08:06:35,49,225,,30.383333333333333,1.94,11.108333333333334,historical_median
B02800,2019-01-29 12:13:56,2019-01-29 12:20:56,80,255,,7.0,1.01,6.808333333333334,historical_median
B02510,2019-01-29 18:48:47,2019-01-29 19:07:04,181,148,,18.283333333333335,3.36,15.408333333333333,historical_median
B02765,2019-01-29 22:44:44,2019-01-29 23:28:44,61,63,,44.0,4.21,20.533333333333335,historical_median
